name,ranked,genre,theme,status,episodes,duration,start_date,end_date,favorites
"""Oshi no Ko""",Ranked #1,"DramaDrama,","ReincarnationReincarnation,",Currently,11,Unknown,"['Apr12', '2023']",['?'],7.523
Fullmetal Alchemist: Brotherhood,Ranked #2,"ActionAction,",,Finished,64,24,"['Apr5', '2009']","['Jul4', '2010']",215.444
Shingeki no Kyojin: The Final Season - Kanketsu-hen,Ranked #3,"ActionAction,","GoreGore,",Currently,2,1,"['Mar4', '2023']",['2023'],7.949
Steins;Gate,Ranked #4,"DramaDrama,","PsychologicalPsychological,",Finished,24,24,"['Apr6', '2011']","['Sep14', '2011']",181.179
Bleach: Sennen Kessen-hen,Ranked #5,"ActionAction,",,Finished,13,24,"['Oct11', '2022']","['Dec27', '2022']",16.916
Gintama°,Ranked #6,"ActionAction,",Gag,Finished,51,24,"['Apr8', '2015']","['Mar30', '2016']",15.714
Kaguya-sama wa Kokurasetai: Ultra Romantic,Ranked #7,"ComedyComedy,",,Finished,13,23,"['Apr9', '2022']","['Jun25', '2022']",28.201
Shingeki no Kyojin Season 3 Part 2,Ranked #8,"ActionAction,","GoreGore,",Finished,10,23,"['Apr29', '2019']","['Jul1', '2019']",54.695
Gintama: The Final,Ranked #9,"ActionAction,",Gag,Finished,1,1,"['Jan8', '2021']",[''],4.006
Gintama',Ranked #10,"ActionAction,",Gag,Finished,51,24,"['Apr4', '2011']","['Mar26', '2012']",7.659
Hunter x Hunter (2011),Ranked #11,"ActionAction,",,Finished,148,23,"['Oct2', '2011']","['Sep24', '2014']",197.912
Gintama': Enchousen,Ranked #12,"ActionAction,",Gag,Finished,13,24,"['Oct4', '2012']","['Mar28', '2013']",2.943
Ginga Eiyuu Densetsu,Ranked #13,"DramaDrama,",Adult,Finished,110,26,"['Jan8', '1988']","['Mar17', '1997']",15.499
Fruits Basket: The Final,Ranked #14,"DramaDrama,",,Finished,13,23,"['Apr6', '2021']","['Jun29', '2021']",18.582
Gintama.,Ranked #15,"ActionAction,",Gag,Finished,12,24,"['Jan9', '2017']","['Mar27', '2017']",2.626
3-gatsu no Lion 2nd Season,Ranked #16,,"ChildcareChildcare,",Finished,22,25,"['Oct14', '2017']","['Mar31', '2018']",14.766
Gintama,Ranked #17,"ActionAction,",Gag,Finished,201,24,"['Apr4', '2006']","['Mar25', '2010']",57.298
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Ranked #20,"ComedyComedy,",,Finished,1,1,"['Dec17', '2022']",[''],1.040
Koe no Katachi,Ranked #18,Award,,Finished,1,2,"['Sep17', '2016']",[''],82.353
Clannad: After Story,Ranked #19,"DramaDrama,",,Finished,24,24,"['Oct3', '2008']","['Mar27', '2009']",68.605
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Ranked #21,"ActionAction,",Gag,Finished,1,1,"['Jul6', '2013']",[''],2.081
Code Geass: Hangyaku no Lelouch R2,Ranked #22,"ActionAction,","MechaMecha,",Finished,25,24,"['Apr6', '2008']","['Sep28', '2008']",74.061
Violet Evergarden Movie,Ranked #23,Award,,Finished,1,2,"['Sep18', '2020']",[''],7.990
Owarimonogatari 2nd Season,Ranked #24,"ComedyComedy,",,Finished,7,22,"['Aug12', '2017']","['Aug13', '2017']",8.398
Bocchi the Rock!,Ranked #25,,"CGDCTCGDCT,",Finished,12,23,"['Oct9', '2022']","['Dec25', '2022']",18.829
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,Ranked #26,"ActionAction,",Gag,Finished,14,24,"['Jul9', '2018']","['Oct8', '2018']",1.017
Monster,Ranked #27,"DramaDrama,",Adult,Finished,74,24,"['Apr7', '2004']","['Sep28', '2005']",45.798
Kimi no Na wa.,Ranked #28,Award,,Finished,1,1,"['Aug26', '2016']",[''],86.337
Gintama.: Shirogane no Tamashii-hen,Ranked #29,"ActionAction,",Gag,Finished,12,24,"['Jan8', '2018']","['Mar26', '2018']",1.128
Kimetsu no Yaiba: Yuukaku-hen,Ranked #30,"ActionAction,",,Finished,11,26,"['Dec5', '2021']","['Feb13', '2022']",23.019
Kingdom 3rd Season,Ranked #31,,"HistoricalHistorical,",Finished,26,25,"['Apr6', '2020']","['Oct17', '2021']",1.775
Mob Psycho 100 II,Ranked #32,"ActionAction,",,Finished,13,24,"['Jan7', '2019']","['Apr1', '2019']",31.472
Shingeki no Kyojin: The Final Season,Ranked #33,"ActionAction,","GoreGore,",Finished,16,23,"['Dec7', '2020']","['Mar29', '2021']",51.196
Kizumonogatari III: Reiketsu-hen,Ranked #34,"ActionAction,",,Finished,1,1,"['Jan6', '2017']",[''],7.164
Sen to Chihiro no Kamikakushi,Ranked #35,"AdventureAdventure,",,Finished,1,2,"['Jul20', '2001']",[''],30.753
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,Ranked #36,,"SchoolSchool,",Finished,10,24,"['Oct8', '2016']","['Dec10', '2016']",15.107
Monogatari Series: Second Season,Ranked #37,"ComedyComedy,",,Finished,26,25,"['Jul7', '2013']","['Dec29', '2013']",22.947
Shingeki no Kyojin: The Final Season Part 2,Ranked #38,"ActionAction,","GoreGore,",Finished,12,23,"['Jan10', '2022']","['Apr4', '2022']",28.807
Hajime no Ippo,Ranked #39,,,Finished,75,23,"['Oct4', '2000']","['Mar27', '2002']",19.696
Cowboy Bebop,Ranked #40,"ActionAction,",Adult,Finished,26,24,"['Apr3', '1998']","['Apr24', '1999']",77.573
Kingdom 4th Season,Ranked #41,,"HistoricalHistorical,",Finished,26,24,"['Apr10', '2022']","['Oct2', '2022']",919
Shiguang Dailiren,Ranked #42,"DramaDrama,",Adult,Finished,11,23,"['Apr30', '2021']","['Jul9', '2021']",9.068
Mob Psycho 100 III,Ranked #43,"ActionAction,",,Finished,12,23,"['Oct6', '2022']","['Dec22', '2022']",8.387
Mushishi Zoku Shou 2nd Season,Ranked #44,"AdventureAdventure,",Adult,Finished,10,23,"['Oct19', '2014']","['Dec21', '2014']",1.385
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Ranked #45,,Adult,Finished,12,24,"['Jan7', '2017']","['Mar25', '2017']",3.066
Vinland Saga,Ranked #46,"ActionAction,","GoreGore,",Finished,24,24,"['Jul8', '2019']","['Dec30', '2019']",40.577
Kimetsu no Yaiba: Katanakaji no Sato-hen,Ranked #47,"ActionAction,",,Currently,,Unknown,"['Apr9', '2023']",['?'],4.354
86 Part 2,Ranked #48,"ActionAction,","MechaMecha,",Finished,12,23,"['Oct3', '2021']","['Mar19', '2022']",12.479
Ashita no Joe 2,Ranked #49,"DramaDrama,",,Finished,47,24,"['Oct13', '1980']","['Aug31', '1981']",2.385
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,Ranked #50,"ActionAction,",Adult,Finished,4,29,"['Feb20', '1999']","['Sep22', '1999']",6.105
Mushishi Zoku Shou,Ranked #51,"AdventureAdventure,",Adult,Finished,10,24,"['Apr5', '2014']","['Jun21', '2014']",1.505
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,Ranked #52,"DramaDrama,","IsekaiIsekai,",Finished,12,23,"['Oct4', '2021']","['Dec20', '2021']",16.782
Code Geass: Hangyaku no Lelouch,Ranked #53,"ActionAction,","MechaMecha,",Finished,25,24,"['Oct6', '2006']","['Jul29', '2007']",104.464
Great Teacher Onizuka,Ranked #54,,"DelinquentsDelinquents,",Finished,43,25,"['Jun30', '1999']","['Sep17', '2000']",25.016
Odd Taxi,Ranked #55,Award,,Finished,13,23,"['Apr6', '2021']","['Jun29', '2021']",7.491
One Piece,Ranked #56,"ActionAction,",,Currently,,24,"['Oct20', '1999']",['?'],194.472
Vinland Saga Season 2,Ranked #57,"ActionAction,","GoreGore,",Currently,24,25,"['Jan10', '2023']",['?'],4.560
Fate/stay night Movie: Heaven's Feel - III. Spring Song,Ranked #58,"ActionAction,",,Finished,1,2,"['Aug15', '2020']",[''],7.585
Violet Evergarden,Ranked #59,"DramaDrama,",,Finished,13,24,"['Jan11', '2018']","['Apr5', '2018']",56.926
Made in Abyss: Retsujitsu no Ougonkyou,Ranked #60,"AdventureAdventure,","GoreGore,",Finished,12,25,"['Jul6', '2022']","['Sep28', '2022']",4.935
Mononoke Hime,Ranked #61,"ActionAction,",,Finished,1,2,"['Jul12', '1997']",[''],20.406
Made in Abyss,Ranked #62,"AdventureAdventure,","GoreGore,",Finished,13,25,"['Jul7', '2017']","['Sep29', '2017']",41.349
Mushishi,Ranked #63,"AdventureAdventure,",Adult,Finished,26,23,"['Oct23', '2005']","['Jun19', '2006']",25.769
Hajime no Ippo: New Challenger,Ranked #64,,,Finished,26,23,"['Jan7', '2009']","['Jul1', '2009']",1.676
Howl no Ugoku Shiro,Ranked #65,"AdventureAdventure,",,Finished,1,1,"['Nov20', '2004']",[''],26.363
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,Ranked #66,"ActionAction,",,Finished,14,24,"['Dec1', '2022']",[''],2.273
Jujutsu Kaisen,Ranked #67,"ActionAction,",,Finished,24,23,"['Oct3', '2020']","['Mar27', '2021']",79.927
Natsume Yuujinchou Shi,Ranked #68,"DramaDrama,","IyashikeiIyashikei,",Finished,13,24,"['Jan3', '2012']","['Mar27', '2012']",1.938
Shigatsu wa Kimi no Uso,Ranked #69,"DramaDrama,","MusicMusic,",Finished,22,22,"['Oct10', '2014']","['Mar20', '2015']",82.806
Spy x Family,Ranked #70,"ActionAction,",,Finished,12,24,"['Apr9', '2022']","['Jun25', '2022']",37.299
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,Ranked #71,,"PsychologicalPsychological,",Finished,12,24,"['Apr11', '2020']","['Jun27', '2020']",18.559
Haikyuu!! Second Season,Ranked #72,,"SchoolSchool,",Finished,25,24,"['Oct4', '2015']","['Mar27', '2016']",15.455
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Ranked #73,"AdventureAdventure,","GoreGore,",Finished,1,1,"['Jan17', '2020']",[''],3.279
Tengen Toppa Gurren Lagann,Ranked #74,"ActionAction,",,Finished,27,24,"['Apr1', '2007']","['Sep30', '2007']",75.333
Natsume Yuujinchou Roku,Ranked #75,"DramaDrama,","IyashikeiIyashikei,",Finished,11,23,"['Apr12', '2017']","['Jun21', '2017']",1.038
Ping Pong the Animation,Ranked #76,Award,,Finished,11,23,"['Apr11', '2014']","['Jun20', '2014']",15.028
Shingeki no Kyojin Season 3,Ranked #77,"ActionAction,","GoreGore,",Finished,12,23,"['Jul23', '2018']","['Oct15', '2018']",19.605
Death Note,Ranked #78,"SupernaturalSupernatural,","DetectiveDetective,",Finished,37,23,"['Oct4', '2006']","['Jun27', '2007']",165.985
Kimetsu no Yaiba Movie: Mugen Ressha-hen,Ranked #79,"ActionAction,",,Finished,1,1,"['Oct16', '2020']",[''],12.564
Chainsaw Man,Ranked #80,"ActionAction,",,Finished,12,24,"['Oct12', '2022']","['Dec28', '2022']",39.754
Cyberpunk: Edgerunners,Ranked #81,"ActionAction,","GoreGore,",Finished,10,25,"['Sep13', '2022']",[''],17.879
Evangelion: 3.0+1.0 Thrice Upon a Time,Ranked #82,"ActionAction,","MechaMecha,",Finished,1,2,"['Mar8', '2021']",[''],6.756
Mo Dao Zu Shi: Wanjie Pian,Ranked #83,"ActionAction,","HistoricalHistorical,",Finished,12,24,"['Aug7', '2021']","['Oct16', '2021']",1.481
Suzumiya Haruhi no Shoushitsu,Ranked #84,Award,,Finished,1,2,"['Feb6', '2010']",[''],13.116
Mushishi Zoku Shou: Suzu no Shizuku,Ranked #85,"AdventureAdventure,",Adult,Finished,1,47,"['May16', '2015']",[''],209
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Ranked #86,"DramaDrama,",,Finished,1,1,"['Jun15', '2019']",[''],9.829
Hajime no Ippo: Rising,Ranked #87,,,Finished,25,22,"['Oct6', '2013']","['Mar30', '2014']",1.167
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,Ranked #88,"ActionAction,",,Finished,39,23,"['Oct6', '2018']","['Jul28', '2019']",30.024
Kizumonogatari II: Nekketsu-hen,Ranked #89,"ActionAction,",,Finished,1,1,"['Aug19', '2016']",[''],2.239
Natsume Yuujinchou San,Ranked #90,"DramaDrama,","IyashikeiIyashikei,",Finished,13,24,"['Jul5', '2011']","['Sep27', '2011']",1.351
Ookami Kodomo no Ame to Yuki,Ranked #91,Award,,Finished,1,1,"['Jul21', '2012']",[''],11.045
Natsume Yuujinchou Go,Ranked #92,"DramaDrama,","IyashikeiIyashikei,",Finished,11,23,"['Oct5', '2016']","['Dec21', '2016']",800
Shouwa Genroku Rakugo Shinjuu,Ranked #93,,"HistoricalHistorical,",Finished,13,26,"['Jan9', '2016']","['Apr2', '2016']",5.688
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Ranked #94,"ActionAction,","MechaMecha,",Finished,1,2,"['Apr22', '2009']",[''],933
Yojouhan Shinwa Taikei,Ranked #95,Award,"PsychologicalPsychological,",Finished,11,22,"['Apr23', '2010']","['Jul2', '2010']",17.545
Fruits Basket 2nd Season,Ranked #96,"DramaDrama,",,Finished,25,23,"['Apr7', '2020']","['Sep22', '2020']",5.642
Kenpuu Denki Berserk,Ranked #97,"ActionAction,","GoreGore,",Finished,25,25,"['Oct8', '1997']","['Apr1', '1998']",24.928
Kimi no Suizou wo Tabetai,Ranked #98,"DramaDrama,",,Finished,1,1,"['Sep1', '2018']",[''],19.205
Ousama Ranking,Ranked #99,"AdventureAdventure,",,Finished,23,22,"['Oct15', '2021']","['Mar25', '2022']",11.769
Neon Genesis Evangelion: The End of Evangelion,Ranked #100,Avant,"MechaMecha,",Finished,1,1,"['Jul19', '1997']",[''],26.882
Zoku Natsume Yuujinchou,Ranked #101,"DramaDrama,","IyashikeiIyashikei,",Finished,13,24,"['Jan6', '2009']","['Mar31', '2009']",1.405
Fate/Zero 2nd Season,Ranked #102,"ActionAction,",,Finished,12,24,"['Apr8', '2012']","['Jun24', '2012']",19.981
Karakai Jouzu no Takagi-san Movie,Ranked #103,,"IyashikeiIyashikei,",Finished,1,1,"['Jun10', '2022']",[''],598
Haikyuu!! To the Top Part 2,Ranked #104,,"SchoolSchool,",Finished,12,23,"['Oct3', '2020']","['Dec19', '2020']",5.872
Mushishi: Hihamukage,Ranked #105,"AdventureAdventure,","HistoricalHistorical,",Finished,1,45,"['Jan4', '2014']",[''],181
Nana,Ranked #106,"DramaDrama,",Adult,Finished,47,23,"['Apr5', '2006']","['Mar28', '2007']",26.740
Perfect Blue,Ranked #107,Avant,Adult,Finished,1,1,"['Feb28', '1998']",[''],17.372
Slam Dunk,Ranked #108,,"SchoolSchool,",Finished,101,23,"['Oct16', '1993']","['Mar23', '1996']",6.786
Suzume no Tojimari,Ranked #124,,,Finished,1,2,"['Nov11', '2022']",[''],1.943
Shingeki no Kyojin,Ranked #109,"ActionAction,","GoreGore,",Finished,25,24,"['Apr7', '2013']","['Sep29', '2013']",162.106
Shoujo☆Kageki Revue Starlight Movie,Ranked #110,,"MusicMusic,",Finished,1,2,"['Jun4', '2021']",[''],626
Sora yori mo Tooi Basho,Ranked #111,"AdventureAdventure,",,Finished,13,23,"['Jan2', '2018']","['Mar27', '2018']",13.420
Steins;Gate 0,Ranked #112,"DramaDrama,",,Finished,23,23,"['Apr12', '2018']","['Sep27', '2018']",11.254
Bakuman. 3rd Season,Ranked #113,"ComedyComedy,",,Finished,25,24,"['Oct6', '2012']","['Mar30', '2013']",2.928
Kara no Kyoukai Movie 5: Mujun Rasen,Ranked #114,"ActionAction,",,Finished,1,1,"['Aug16', '2008']",[''],4.481
Yuru Camp△ Season 2,Ranked #115,,"CGDCTCGDCT,",Finished,13,23,"['Jan7', '2021']","['Apr1', '2021']",2.865
Yakusoku no Neverland,Ranked #116,"MysteryMystery,","PsychologicalPsychological,",Finished,12,22,"['Jan10', '2019']","['Mar29', '2019']",32.051
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,Ranked #117,"ActionAction,",Adult,Finished,26,25,"['Jan1', '2004']","['Jan8', '2005']",3.085
Summertime Render,Ranked #118,"MysteryMystery,",,Finished,25,23,"['Apr15', '2022']","['Sep30', '2022']",6.727
Gintama Movie 1: Shinyaku Benizakura-hen,Ranked #119,"ActionAction,","HistoricalHistorical,",Finished,1,1,"['Apr24', '2010']",[''],596
Gintama.: Porori-hen,Ranked #120,"ActionAction,",Gag,Finished,13,23,"['Oct2', '2017']","['Dec25', '2017']",871
Hotaru no Haka,Ranked #121,,,Finished,1,1,"['Apr16', '1988']",[''],7.480
Kimetsu no Yaiba,Ranked #122,"ActionAction,",,Finished,26,23,"['Apr6', '2019']","['Sep28', '2019']",86.953
Road of Naruto,Ranked #126,"ActionAction,",,Finished,1,9,"['Oct3', '2022']",[''],100
Samurai Champloo,Ranked #123,"ActionAction,","HistoricalHistorical,",Finished,26,24,"['May20', '2004']","['Mar19', '2005']",35.784
One Punch Man,Ranked #125,"ActionAction,",Adult,Finished,12,24,"['Oct5', '2015']","['Dec21', '2015']",61.807
Shingeki no Kyojin Season 2,Ranked #127,"ActionAction,","GoreGore,",Finished,12,24,"['Apr1', '2017']","['Jun17', '2017']",20.708
Uchuu Kyoudai,Ranked #128,"ComedyComedy,",Adult,Finished,99,24,"['Apr1', '2012']","['Mar22', '2014']",3.775
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Ranked #129,"ActionAction,",,Finished,1,1,"['Jan12', '2019']",[''],3.349
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,Ranked #130,"ActionAction,",,Finished,39,23,"['Apr2', '2016']","['Dec24', '2016']",37.604
Ansatsu Kyoushitsu 2nd Season,Ranked #131,"ActionAction,",,Finished,25,23,"['Jan8', '2016']","['Jul1', '2016']",17.178
Aria the Origination,Ranked #132,"FantasyFantasy,",,Finished,13,24,"['Jan8', '2008']","['Apr1', '2008']",4.016
Banana Fish,Ranked #133,"ActionAction,","DelinquentsDelinquents,",Finished,24,22,"['Jul6', '2018']","['Dec21', '2018']",28.638
Mob Psycho 100,Ranked #134,"ActionAction,",,Finished,12,24,"['Jul11', '2016']","['Sep27', '2016']",44.812
Rainbow: Nisha Rokubou no Shichinin,Ranked #135,"DramaDrama,","DelinquentsDelinquents,",Finished,26,22,"['Apr7', '2010']","['Sep29', '2010']",8.204
The First Slam Dunk,Ranked #139,,"SchoolSchool,",Finished,1,2,"['Dec3', '2022']",[''],125
Bungou Stray Dogs 4th Season,Ranked #140,"ActionAction,",Adult,Finished,13,23,"['Jan4', '2023']","['Mar29', '2023']",2.460
Jujutsu Kaisen 0 Movie,Ranked #136,"ActionAction,",,Finished,1,1,"['Dec24', '2021']",[''],8.489
Yuru Camp△ Movie,Ranked #137,,Adult,Finished,1,2,"['Jul1', '2022']",[''],320
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Ranked #138,Award,Mahou,Finished,1,1,"['Oct26', '2013']",[''],8.267
Chihayafuru 3,Ranked #141,"DramaDrama,",Love,Finished,24,22,"['Oct23', '2019']","['Mar25', '2020']",1.431
Gintama: The Semi-Final,Ranked #142,"ActionAction,",Gag,Finished,2,24,"['Jan15', '2021']","['Jan20', '2021']",232
Fruits Basket: Prelude,Ranked #143,"DramaDrama,",,Finished,1,1,"['Feb18', '2022']",[''],733
Yuu☆Yuu☆Hakusho,Ranked #144,"ActionAction,",Martial,Finished,112,24,"['Oct10', '1992']","['Jan7', '1995']",21.440
Nichijou,Ranked #145,,Gag,Finished,26,23,"['Apr3', '2011']","['Sep25', '2011']",22.362
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Ranked #146,"AdventureAdventure,","IsekaiIsekai,",Finished,1,1,"['Aug30', '2019']",[''],4.627
Owarimonogatari,Ranked #147,"ComedyComedy,",,Finished,12,26,"['Oct4', '2015']","['Dec20', '2015']",2.781
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Ranked #148,"DramaDrama,","IsekaiIsekai,",Finished,12,29,"['Jan6', '2021']","['Mar24', '2021']",11.793
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Ranked #149,"DramaDrama,",,Finished,1,1,"['Apr20', '2013']",[''],2.515
Golden Kamuy 3rd Season,Ranked #150,"ActionAction,",Adult,Finished,12,23,"['Oct5', '2020']","['Dec21', '2020']",1.393
Jigokuraku,Ranked #151,"ActionAction,","GoreGore,",Currently,13,24,"['Apr1', '2023']",['?'],2.079
Zoku Owarimonogatari,Ranked #152,"ComedyComedy,",,Finished,6,28,"['Nov10', '2018']",[''],936
Mo Dao Zu Shi,Ranked #153,"ActionAction,","HistoricalHistorical,",Finished,15,25,"['Jul9', '2018']","['Oct6', '2018']",6.239
Mushishi Zoku Shou: Odoro no Michi,Ranked #154,"AdventureAdventure,",Adult,Finished,1,47,"['Aug20', '2014']",[''],116
Haikyuu!!,Ranked #155,,"SchoolSchool,",Finished,25,24,"['Apr6', '2014']","['Sep21', '2014']",70.382
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,Ranked #156,"ActionAction,",,Finished,24,23,"['Jan10', '2015']","['Jun20', '2015']",19.715
Karakai Jouzu no Takagi-san 3,Ranked #157,,"IyashikeiIyashikei,",Finished,12,24,"['Jan8', '2022']","['Mar26', '2022']",2.238
Gintama: Yorinuki Gintama-san on Theater 2D,Ranked #158,"ActionAction,",Gag,Finished,2,1,"['Aug26', '2012']",[''],44
Grand Blue,Ranked #159,,,Finished,12,24,"['Jul14', '2018']","['Sep29', '2018']",18.139
Kono Oto Tomare! Part 2,Ranked #160,"DramaDrama,","MusicMusic,",Finished,13,23,"['Oct6', '2019']","['Dec29', '2019']",1.615
Mononoke,Ranked #161,"FantasyFantasy,",Adult,Finished,12,22,"['Jul13', '2007']","['Sep28', '2007']",7.641
Saenai Heroine no Sodatekata Fine,Ranked #162,"ComedyComedy,","HaremHarem,",Finished,1,1,"['Oct26', '2019']",[''],2.382
Saiki Kusuo no Ψ-nan 2,Ranked #163,"ComedyComedy,",Gag,Finished,24,24,"['Jan17', '2018']","['Jun27', '2018']",4.002
Tian Guan Ci Fu Special,Ranked #164,"DramaDrama,",,Finished,1,22,"['Feb16', '2021']",[''],394
Koukaku Kidoutai: Stand Alone Complex,Ranked #165,"ActionAction,",Adult,Finished,26,25,"['Oct1', '2002']","['Oct1', '2003']",8.378
