name,ranked,genre,theme,status,episodes,duration,start_date,end_date,favorites
Mo Dao Zu Shi: Xian Yun Pian,Ranked #166,"ActionAction,","HistoricalHistorical,",Finished,8,24,"['Aug3', '2019']","['Sep21', '2019']",1.150
Saiki Kusuo no Ψ-nan,Ranked #167,"ComedyComedy,",Gag,Finished,120,5,"['Jul4', '2016']","['Dec26', '2016']",27.280
Vivy: Fluorite Eye's Song,Ranked #168,"ActionAction,","MusicMusic,",Finished,13,24,"['Apr3', '2021']","['Jun19', '2021']",9.843
Josee to Tora to Sakana-tachi,Ranked #174,"DramaDrama,",,Finished,1,1,"['Dec25', '2020']",[''],5.541
Hunter x Hunter,Ranked #173,"ActionAction,",,Finished,62,23,"['Oct16', '1999']","['Mar31', '2001']",10.367
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Ranked #175,,"PsychologicalPsychological,",Finished,12,25,"['Jan12', '2019']","['Mar30', '2019']",37.065
Major S5,Ranked #170,,,Finished,25,24,"['Jan10', '2009']","['Jun27', '2009']",622
Natsume Yuujinchou Movie: Utsusemi ni Musubu,Ranked #171,"DramaDrama,","IyashikeiIyashikei,",Finished,1,1,"['Sep29', '2018']",[''],186
Shingeki no Kyojin: Kuinaki Sentaku,Ranked #172,,,Finished,2,27,"['Dec9', '2014']","['Apr9', '2015']",1.847
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Ranked #169,"DramaDrama,",,Finished,1,1,"['Sep6', '2019']",[''],1.415
Wu Liuqi: Xuanwu Guo Pian,Ranked #178,"ActionAction,",Martial,Finished,10,16,"['Jan21', '2021']","['May5', '2021']",729
Gintama°: Aizome Kaori-hen,Ranked #176,,Gag,Finished,2,26,"['Aug4', '2016']","['Nov4', '2016']",133
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),Ranked #177,"ActionAction,",,Finished,1,2,"['Aug8', '2009']",[''],2.267
Natsume Yuujinchou Roku Specials,Ranked #179,"DramaDrama,","IyashikeiIyashikei,",Finished,2,23,"['Sep27', '2017']","['Oct25', '2017']",67
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,Ranked #180,"DramaDrama,",,Finished,1,1,"['Feb24', '2018']",[''],6.867
Tensei shitara Slime Datta Ken 2nd Season,Ranked #181,"ActionAction,","IsekaiIsekai,",Finished,12,23,"['Jan12', '2021']","['Mar30', '2021']",10.280
Tian Guan Ci Fu,Ranked #195,"ActionAction,",,Finished,11,25,"['Oct31', '2020']","['Jan2', '2021']",4.377
Chihayafuru 2,Ranked #182,"DramaDrama,",Love,Finished,25,22,"['Jan12', '2013']","['Jun29', '2013']",1.587
Cross Game,Ranked #183,"DramaDrama,","SchoolSchool,",Finished,50,23,"['Apr5', '2009']","['Mar28', '2010']",2.987
Houseki no Kuni,Ranked #184,"ActionAction,",,Finished,12,24,"['Oct7', '2017']","['Dec23', '2017']",12.472
Kamisama Hajimemashita: Kako-hen,Ranked #185,"ComedyComedy,","MythologyMythology,",Finished,4,30,"['Aug20', '2015']","['Aug19', '2016']",966
Kaze ga Tsuyoku Fuiteiru,Ranked #186,"DramaDrama,",,Finished,23,23,"['Oct3', '2018']","['Mar27', '2019']",5.760
Kimetsu no Yaiba: Mugen Ressha-hen,Ranked #187,"ActionAction,",,Finished,7,24,"['Oct10', '2021']","['Nov28', '2021']",3.792
3-gatsu no Lion,Ranked #188,"DramaDrama,","ChildcareChildcare,",Finished,22,25,"['Oct8', '2016']","['Mar18', '2017']",15.020
Barakamon,Ranked #189,,"ChildcareChildcare,",Finished,12,22,"['Jul6', '2014']","['Sep28', '2014']",12.496
Blue Lock,Ranked #190,,,Finished,24,24,"['Oct9', '2022']","['Mar26', '2023']",8.762
Boku no Hero Academia 6th Season,Ranked #191,,"SchoolSchool,",Finished,25,23,"['Oct1', '2022']","['Mar25', '2023']",5.917
Cowboy Bebop: Tengoku no Tobira,Ranked #192,"ActionAction,",Adult,Finished,1,1,"['Sep1', '2001']",[''],1.426
Non Non Biyori Nonstop,Ranked #194,,"CGDCTCGDCT,",Finished,12,24,"['Jan11', '2021']","['Mar29', '2021']",896
Kizumonogatari I: Tekketsu-hen,Ranked #196,"ActionAction,",,Finished,1,1,"['Jan8', '2016']",[''],3.363
Made in Abyss Movie 2: Hourou Suru Tasogare,Ranked #197,"AdventureAdventure,","GoreGore,",Finished,1,1,"['Jan18', '2019']",[''],197
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,Ranked #198,"DramaDrama,",Mahou,Finished,1,1,"['Oct13', '2012']",[''],1.023
Mushoku Tensei: Isekai Ittara Honki Dasu,Ranked #193,"DramaDrama,","IsekaiIsekai,",Finished,11,23,"['Jan11', '2021']","['Mar22', '2021']",27.879
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,Ranked #201,"ComedyComedy,",Love,Finished,12,24,"['Jul10', '2020']","['Sep25', '2020']",13.459
Baccano!,Ranked #199,"ActionAction,","HistoricalHistorical,",Finished,13,24,"['Jul27', '2007']","['Nov2', '2007']",22.850
Fumetsu no Anata e,Ranked #200,"AdventureAdventure,",,Finished,20,25,"['Apr12', '2021']","['Aug30', '2021']",13.478
Haikyuu!! To the Top,Ranked #205,,"SchoolSchool,",Finished,13,24,"['Jan11', '2020']","['Apr4', '2020']",4.988
Kaze no Tani no Nausicaä,Ranked #206,"AdventureAdventure,",,Finished,1,1,"['Mar11', '1984']",[''],4.843
Mahou Shoujo Madoka★Magica,Ranked #204,Award,Mahou,Finished,12,24,"['Jan7', '2011']","['Apr22', '2011']",52.117
Usagi Drop,Ranked #202,,"ChildcareChildcare,",Finished,11,22,"['Jul8', '2011']","['Sep16', '2011']",5.977
Yoru ni Kakeru,Ranked #203,,,Finished,1,4,"['Nov16', '2019']",[''],91
Bakuman. 2nd Season,Ranked #207,"ComedyComedy,",,Finished,25,24,"['Oct1', '2011']","['Mar24', '2012']",1.370
Dr. Stone: New World,Ranked #208,"AdventureAdventure,",,Currently,,24,"['Apr6', '2023']",['?'],1.725
Gintama: Shiroyasha Koutan,Ranked #209,"ActionAction,","HistoricalHistorical,",Finished,1,10,"['Sep21', '2008']",[''],88
Hellsing Ultimate,Ranked #210,"ActionAction,",Adult,Finished,10,49,"['Feb10', '2006']","['Dec26', '2012']",20.811
K-On! Movie,Ranked #211,Award,"CGDCTCGDCT,",Finished,1,1,"['Dec3', '2011']",[''],2.642
Kage no Jitsuryokusha ni Naritakute!,Ranked #212,"ActionAction,","IsekaiIsekai,",Finished,20,23,"['Oct5', '2022']","['Feb15', '2023']",9.091
Kiseijuu: Sei no Kakuritsu,Ranked #214,"ActionAction,","GoreGore,",Finished,24,23,"['Oct9', '2014']","['Mar26', '2015']",33.242
Neon Genesis Evangelion,Ranked #213,"ActionAction,","MechaMecha,",Finished,26,24,"['Oct4', '1995']","['Mar27', '1996']",99.293
Psycho-Pass,Ranked #215,"ActionAction,",Adult,Finished,22,23,"['Oct12', '2012']","['Mar22', '2013']",37.507
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,Ranked #216,"DramaDrama,","IsekaiIsekai,",Finished,13,27,"['Jul8', '2020']","['Sep30', '2020']",11.213
Major S6,Ranked #217,,,Finished,25,24,"['Apr3', '2010']","['Sep25', '2010']",470
Natsume Yuujinchou: Itsuka Yuki no Hi ni,Ranked #218,"DramaDrama,","IyashikeiIyashikei,",Finished,1,22,"['Feb5', '2014']",[''],106
One Outs,Ranked #219,,Adult,Finished,25,23,"['Oct8', '2008']","['Apr1', '2009']",3.924
Spy x Family Part 2,Ranked #220,"ActionAction,",,Finished,13,24,"['Oct1', '2022']","['Dec24', '2022']",6.685
Tensei shitara Slime Datta Ken 2nd Season Part 2,Ranked #221,"ActionAction,","IsekaiIsekai,",Finished,12,23,"['Jul6', '2021']","['Sep21', '2021']",10.350
Uchuu Senkan Yamato 2199,Ranked #222,"ActionAction,",Adult,Finished,26,25,"['May25', '2012']","['Oct25', '2013']",1.709
Versailles no Bara,Ranked #223,"DramaDrama,","HistoricalHistorical,",Finished,40,24,"['Oct10', '1979']","['Sep3', '1980']",2.800
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",Ranked #224,"DramaDrama,",,Finished,1,34,"['Jul4', '2018']",[''],824
Bakemonogatari,Ranked #225,"MysteryMystery,",,Finished,15,25,"['Jul3', '2009']","['Jun25', '2010']",47.820
Given,Ranked #226,Boys,"MusicMusic,",Finished,11,22,"['Jul12', '2019']","['Sep20', '2019']",16.400
Gotcha!,Ranked #227,,,Finished,1,3,"['Sep29', '2020']",[''],224
Initial D First Stage,Ranked #228,"ActionAction,",,Finished,26,25,"['Apr19', '1998']","['Dec6', '1998']",10.938
Kidou Senshi Gundam: The Origin,Ranked #229,"ActionAction,","MechaMecha,",Finished,6,1,"['Feb28', '2015']","['May5', '2018']",822
Kingdom 2nd Season,Ranked #230,,"HistoricalHistorical,",Finished,39,25,"['Jun8', '2013']","['Mar2', '2014']",823
Fate/stay night: Unlimited Blade Works 2nd Season,Ranked #231,"ActionAction,",,Finished,13,24,"['Apr5', '2015']","['Jun28', '2015']",9.017
Katanagatari,Ranked #232,"ActionAction,","HistoricalHistorical,",Finished,12,50,"['Jan26', '2010']","['Dec11', '2010']",10.654
Kawaki wo Ameku,Ranked #233,,,Finished,1,4,"['Jan29', '2019']",[''],190
Natsume Yuujinchou Go Specials,Ranked #234,"DramaDrama,","IyashikeiIyashikei,",Finished,2,23,"['Mar30', '2017']","['Apr26', '2017']",55
Ookami to Koushinryou II,Ranked #235,"AdventureAdventure,",,Finished,12,24,"['Jul9', '2009']","['Sep24', '2009']",4.202
Romeo no Aoi Sora,Ranked #236,"AdventureAdventure,",,Finished,33,23,"['Jan15', '1995']","['Dec17', '1995']",616
Kobayashi-san Chi no Maid Dragon S,Ranked #237,"FantasyFantasy,",,Finished,12,23,"['Jul8', '2021']","['Sep23', '2021']",5.727
Natsume Yuujinchou,Ranked #238,"DramaDrama,","IyashikeiIyashikei,",Finished,13,24,"['Jul8', '2008']","['Sep30', '2008']",15.134
NHK ni Youkoso!,Ranked #239,"ComedyComedy,",Otaku,Finished,24,24,"['Jul10', '2006']","['Dec18', '2006']",25.193
Sakamichi no Apollon,Ranked #240,"DramaDrama,","HistoricalHistorical,",Finished,12,22,"['Apr13', '2012']","['Jun29', '2012']",6.817
Shelter (Music),Ranked #241,,,Finished,1,6,"['Oct18', '2016']",[''],2.413
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,Ranked #242,"DramaDrama,",,Finished,11,22,"['Apr15', '2011']","['Jun24', '2011']",32.125
Boku dake ga Inai Machi,Ranked #243,"MysteryMystery,","PsychologicalPsychological,",Finished,12,23,"['Jan8', '2016']","['Mar25', '2016']",46.203
Evangelion: 2.0 You Can (Not) Advance,Ranked #244,"ActionAction,","MechaMecha,",Finished,1,1,"['Jul27', '2009']",[''],3.349
Hunter x Hunter: Original Video Animation,Ranked #245,"ActionAction,",,Finished,8,24,"['Jan17', '2002']","['Apr17', '2002']",395
Kemono no Souja Erin,Ranked #246,"DramaDrama,",,Finished,50,25,"['Jan10', '2009']","['Dec26', '2009']",1.479
Detective Conan Movie 06: The Phantom of Baker Street,Ranked #247,"AdventureAdventure,",,Finished,1,1,"['Apr20', '2002']",[''],241
Diamond no Ace: Second Season,Ranked #248,,"SchoolSchool,",Finished,51,24,"['Apr6', '2015']","['Mar28', '2016']",1.044
Dr. Stone: Ryuusui,Ranked #262,"AdventureAdventure,",,Finished,1,54,"['Jul10', '2022']",[''],643
Hibike! Euphonium 2,Ranked #249,,"MusicMusic,",Finished,13,23,"['Oct6', '2016']","['Dec29', '2016']",3.379
IDOLiSH7 Third Beat! Part 2,Ranked #250,,Idols,Finished,17,24,"['Oct2', '2022']","['Feb26', '2023']",178
Kuroko no Basket 3rd Season,Ranked #251,,"SchoolSchool,",Finished,25,24,"['Jan11', '2015']","['Jun30', '2015']",5.007
Kino no Tabi: The Beautiful World,Ranked #252,"ActionAction,","IyashikeiIyashikei,",Finished,13,24,"['Apr8', '2003']","['Jul8', '2003']",6.562
Major: World Series,Ranked #253,,,Finished,2,28,"['Dec16', '2011']","['Jan18', '2012']",104
Rurouni Kenshin: Meiji Kenkaku Romantan,Ranked #254,"ActionAction,","HistoricalHistorical,",Finished,94,25,"['Jan10', '1996']","['Sep8', '1998']",9.852
Shinsekai yori,Ranked #255,"DramaDrama,",,Finished,25,22,"['Sep29', '2012']","['Mar23', '2013']",21.698
Steins;Gate: Oukoubakko no Poriomania,Ranked #256,"ComedyComedy,",,Finished,1,24,"['Feb22', '2012']",[''],790
Tenki no Ko,Ranked #257,Award,,Finished,1,1,"['Jul19', '2019']",[''],11.492
Ashita no Joe,Ranked #258,"DramaDrama,",,Finished,79,25,"['Apr1', '1970']","['Sep29', '1971']",1.832
Beck,Ranked #259,"ComedyComedy,",,Finished,26,25,"['Oct7', '2004']","['Mar31', '2005']",8.065
Doukyuusei (Movie),Ranked #260,Boys,,Finished,1,1,"['Feb20', '2016']",[''],5.860
Dr. Stone,Ranked #261,"AdventureAdventure,","SurvivalSurvival,",Finished,24,24,"['Jul5', '2019']","['Dec13', '2019']",26.443
Gintama: Shinyaku Benizakura-hen,Ranked #263,"ActionAction,","HistoricalHistorical,",Finished,1,11,"['Dec15', '2010']",[''],51
Hotarubi no Mori e,Ranked #264,Award,,Finished,1,45,"['Sep17', '2011']",[''],9.983
86,Ranked #265,"ActionAction,","MechaMecha,",Finished,11,23,"['Apr11', '2021']","['Jun20', '2021']",16.376
Fate/Zero,Ranked #266,"ActionAction,",,Finished,13,28,"['Oct2', '2011']","['Dec25', '2011']",32.958
Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,Ranked #267,"DramaDrama,",Adult,Finished,12,25,"['Mar4', '2022']","['May13', '2022']",108
Initial D Final Stage,Ranked #268,,,Finished,4,27,"['May16', '2014']","['Jun22', '2014']",868
Ramayana: The Legend of Prince Rama,Ranked #269,,,Finished,1,2,"['Jan15', '1993']",[''],149
Redline,Ranked #270,"ActionAction,",Adult,Finished,1,1,"['Aug14', '2009']",[''],5.258
Shirobako,Ranked #271,Award,Adult,Finished,24,24,"['Oct9', '2014']","['Mar26', '2015']",6.179
Tokyo Godfathers,Ranked #272,Award,,Finished,1,1,"['Nov8', '2003']",[''],2.398
Tsubasa: Tokyo Revelations,Ranked #273,"ActionAction,",,Finished,3,30,"['Nov16', '2007']","['Mar17', '2008']",829
World Trigger 3rd Season,Ranked #274,"ActionAction,",,Finished,14,23,"['Oct10', '2021']","['Jan23', '2022']",1.023
Yuru Camp△,Ranked #275,,"CGDCTCGDCT,",Finished,12,23,"['Jan4', '2018']","['Mar22', '2018']",10.368
Yuukoku no Moriarty Part 2,Ranked #276,"MysteryMystery,",Adult,Finished,13,23,"['Apr4', '2021']","['Jun27', '2021']",2.822
Gin no Saji 2nd Season,Ranked #277,,,Finished,11,24,"['Jan10', '2014']","['Mar28', '2014']",648
Golden Kamuy 4th Season,Ranked #278,"ActionAction,",Adult,Currently,13,23,"['Oct3', '2022']",['?'],445
Gyakkyou Burai Kaiji: Ultimate Survivor,Ranked #279,,Adult,Finished,26,23,"['Oct3', '2007']","['Apr2', '2008']",9.644
Kono Subarashii Sekai ni Shukufuku wo! 2,Ranked #280,"AdventureAdventure,","IsekaiIsekai,",Finished,10,23,"['Jan12', '2017']","['Mar16', '2017']",11.662
Koukaku Kidoutai,Ranked #281,"ActionAction,",Adult,Finished,1,1,"['Nov18', '1995']",[''],12.156
Nodame Cantabile,Ranked #282,"ComedyComedy,",Adult,Finished,23,22,"['Jan12', '2007']","['Jun15', '2007']",4.902
Stranger: Mukou Hadan,Ranked #283,"ActionAction,","HistoricalHistorical,",Finished,1,1,"['Sep29', '2007']",[''],2.909
Naruto: Shippuuden,Ranked #284,"ActionAction,",,Finished,500,23,"['Feb15', '2007']","['Mar23', '2017']",106.348
Planetes,Ranked #285,Award,Adult,Finished,26,25,"['Oct4', '2003']","['Apr17', '2004']",3.818
Space☆Dandy 2nd Season,Ranked #286,"ComedyComedy,",Adult,Finished,13,24,"['Jul6', '2014']","['Sep25', '2014']",1.795
Tenkuu no Shiro Laputa,Ranked #287,"AdventureAdventure,",,Finished,1,2,"['Aug2', '1986']",[''],3.980
Bakemono no Ko,Ranked #288,"AdventureAdventure,","AnthropomorphicAnthropomorphic,",Finished,1,1,"['Jul11', '2015']",[''],3.102
Diamond no Ace: Act II,Ranked #289,,"SchoolSchool,",Finished,52,24,"['Apr2', '2019']","['Mar31', '2020']",923
Hajime no Ippo: Champion Road,Ranked #290,,,Finished,1,1,"['Apr18', '2003']",[''],209
Holo no Graffiti,Ranked #296,,,Currently,,1,"['May5', '2019']",['?'],1.799
Hunter x Hunter: Greed Island Final,Ranked #291,"ActionAction,",,Finished,14,24,"['Mar3', '2004']","['Aug18', '2004']",233
Ao Ashi,Ranked #292,,,Finished,24,24,"['Apr9', '2022']","['Sep24', '2022']",2.724
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou - Yakusai-hen,Ranked #293,"ActionAction,",,Finished,11,24,"['Jan7', '2023']","['Mar18', '2023']",1.043
Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,Ranked #294,"DramaDrama,",Adult,Finished,4,25,"['Nov29', '2019']",[''],89
Gyakkyou Burai Kaiji: Hakairoku-hen,Ranked #295,,Adult,Finished,26,24,"['Apr6', '2011']","['Sep28', '2011']",2.599
Tonari no Totoro,Ranked #297,"AdventureAdventure,",,Finished,1,1,"['Apr16', '1988']",[''],7.842
Kuroshitsuji Movie: Book of the Atlantic,Ranked #298,"ActionAction,","HistoricalHistorical,",Finished,1,1,"['Jan21', '2017']",[''],1.374
Non Non Biyori Movie: Vacation,Ranked #299,,"CGDCTCGDCT,",Finished,1,1,"['Aug25', '2018']",[''],205
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,Ranked #300,"DramaDrama,",,Finished,13,24,"['Oct4', '2018']","['Dec27', '2018']",44.465
Sennen Joyuu,Ranked #301,"ActionAction,","HistoricalHistorical,",Finished,1,1,"['Sep14', '2002']",[''],2.441
Sono Bisque Doll wa Koi wo Suru,Ranked #302,,Otaku,Finished,12,23,"['Jan9', '2022']","['Mar27', '2022']",18.427
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,Ranked #303,"Sci-FiSci-Fi,",,Finished,1,24,"['Dec3', '2015']",[''],390
Nodame Cantabile: Finale,Ranked #304,"ComedyComedy,",Adult,Finished,11,22,"['Jan15', '2010']","['Mar26', '2010']",409
Re:Zero kara Hajimeru Isekai Seikatsu,Ranked #305,"DramaDrama,","IsekaiIsekai,",Finished,25,25,"['Apr4', '2016']","['Sep19', '2016']",64.154
Sasaki to Miyano,Ranked #306,,Otaku,Finished,12,23,"['Jan10', '2022']","['Mar28', '2022']",4.178
Danshi Koukousei no Nichijou,Ranked #307,,Gag,Finished,12,24,"['Jan10', '2012']","['Mar27', '2012']",13.750
Detective Conan: Episode One - The Great Detective Turned Small,Ranked #308,"AdventureAdventure,",,Finished,1,1,"['Dec9', '2016']",[''],59
Dororo,Ranked #309,"ActionAction,","HistoricalHistorical,",Finished,24,24,"['Jan7', '2019']","['Jun24', '2019']",19.175
Golden Kamuy 2nd Season,Ranked #310,"ActionAction,",Adult,Finished,12,23,"['Oct8', '2018']","['Dec24', '2018']",896
Youjo Senki Movie,Ranked #311,"ActionAction,","IsekaiIsekai,",Finished,1,1,"['Feb8', '2019']",[''],1.002
Kotarou wa Hitorigurashi,Ranked #312,"ComedyComedy,",,Finished,10,27,"['Mar10', '2022']",[''],1.762
Major S3,Ranked #313,,,Finished,26,25,"['Jan6', '2007']","['Jun30', '2007']",350
One Piece Movie 14: Stampede,Ranked #314,"ActionAction,",,Finished,1,1,"['Aug9', '2019']",[''],633
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,Ranked #315,"DramaDrama,",Adult,Finished,12,25,"['Sep30', '2022']","['Nov25', '2022']",49
Great Pretender,Ranked #316,"ActionAction,",,Finished,23,23,"['Jul9', '2020']","['Dec17', '2020']",9.369
Hajime no Ippo: Mashiba vs. Kimura,Ranked #317,,,Finished,1,1,"['Sep5', '2003']",[''],168
Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season,Ranked #318,"ActionAction,","MechaMecha,",Finished,25,24,"['Oct2', '2016']","['Apr2', '2017']",1.543
Bungou Stray Dogs 3rd Season,Ranked #319,"ActionAction,",Adult,Finished,12,23,"['Apr12', '2019']","['Jun28', '2019']",4.803
Fruits Basket 1st Season,Ranked #320,"DramaDrama,",Love,Finished,25,23,"['Apr6', '2019']","['Sep21', '2019']",14.779
Trigun,Ranked #321,"ActionAction,",,Finished,26,24,"['Apr1', '1998']","['Sep30', '1998']",14.751
Wu Liuqi: Zui Qiang Fa Xing Shi,Ranked #341,"ActionAction,",Martial,Finished,10,16,"['Oct23', '2019']","['Jan1', '2020']",489
Kono Sekai no Katasumi ni,Ranked #323,Award,,Finished,1,2,"['Nov12', '2016']",[''],1.459
Kuroko no Basket 2nd Season,Ranked #324,,"SchoolSchool,",Finished,25,24,"['Oct6', '2013']","['Mar30', '2014']",4.313
Magi: The Kingdom of Magic,Ranked #325,"ActionAction,",,Finished,25,25,"['Oct6', '2013']","['Mar30', '2014']",7.577
Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,Ranked #326,"DramaDrama,",Mahou,Finished,1,2,"['Oct6', '2012']",[''],907
Majo no Takkyuubin,Ranked #327,"AdventureAdventure,",,Finished,1,1,"['Jul29', '1989']",[''],5.243
Major S1,Ranked #328,,,Finished,26,25,"['Nov13', '2004']","['May21', '2005']",1.366
Mimi wo Sumaseba,Ranked #329,"DramaDrama,",,Finished,1,1,"['Jul15', '1995']",[''],4.569
Ookami to Koushinryou,Ranked #330,"AdventureAdventure,",,Finished,13,24,"['Jan9', '2008']","['Mar26', '2008']",17.461
SKET Dance,Ranked #331,,,Finished,77,24,"['Apr7', '2011']","['Sep27', '2012']",3.170
Lycoris Recoil,Ranked #332,,,Finished,13,24,"['Jul2', '2022']","['Sep24', '2022']",6.853
ReLIFE: Kanketsu-hen,Ranked #333,"DramaDrama,",,Finished,4,23,"['Mar21', '2018']",[''],1.706
