name,ranked,genre,theme,status,episodes,duration,start_date,end_date,favorites
Tanoshii Muumin Ikka,Ranked #334,"AdventureAdventure,",,Finished,78,24,"['Apr12', '1990']","['Oct3', '1991']",654
Cardcaptor Sakura Movie 2: Fuuin Sareta Card,Ranked #335,Award,,Finished,1,1,"['Jul15', '2000']",[''],437
Detective Conan Movie 13: The Raven Chaser,Ranked #336,"ActionAction,",,Finished,1,1,"['Apr18', '2009']",[''],78
Hachimitsu to Clover II,Ranked #337,"DramaDrama,",Adult,Finished,12,23,"['Jun30', '2006']","['Sep15', '2006']",954
IDOLiSH7 Third Beat!,Ranked #338,,Idols,Finished,13,24,"['Jul4', '2021']","['Sep26', '2021']",331
Kaguya-hime no Monogatari,Ranked #339,Award,,Finished,1,2,"['Nov23', '2013']",[''],2.388
Kamisama Hajimemashita◎,Ranked #340,"ComedyComedy,",,Finished,12,23,"['Jan6', '2015']","['Mar31', '2015']",2.824
xxxHOLiC◆Kei,Ranked #322,"ComedyComedy,",,Finished,13,24,"['Apr4', '2008']","['Jun27', '2008']",586
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,Ranked #342,"ComedyComedy,",Love,Finished,13,24,"['Apr3', '2015']","['Jun26', '2015']",15.676
Vanitas no Karte Part 2,Ranked #343,"ActionAction,","HistoricalHistorical,",Finished,12,23,"['Jan15', '2022']","['Apr2', '2022']",2.494
xxxHOLiC Rou,Ranked #344,"MysteryMystery,",,Finished,2,35,"['Apr23', '2010']","['Mar9', '2011']",179
Major S2,Ranked #345,,,Finished,26,25,"['Dec10', '2005']","['Jun10', '2006']",307
No Game No Life: Zero,Ranked #346,"DramaDrama,",,Finished,1,1,"['Jul15', '2017']",[''],7.499
Nomad: Megalo Box 2,Ranked #347,"Sci-FiSci-Fi,",,Finished,13,24,"['Apr4', '2021']","['Jun27', '2021']",1.981
Quanzhi Gaoshou Specials,Ranked #348,,,Finished,3,27,"['Apr27', '2018']","['May11', '2018']",351
Saiki Kusuo no Ψ-nan: Kanketsu-hen,Ranked #349,"ComedyComedy,",Gag,Finished,1,47,"['Dec28', '2018']",[''],357
Shoujo Shuumatsu Ryokou,Ranked #350,"AdventureAdventure,",,Finished,12,23,"['Oct6', '2017']","['Dec22', '2017']",6.363
Berserk: Ougon Jidai-hen III - Kourin,Ranked #351,"ActionAction,","GoreGore,",Finished,1,1,"['Feb1', '2013']",[''],1.542
Horimiya,Ranked #352,,,Finished,13,23,"['Jan10', '2021']","['Apr4', '2021']",31.129
InuYasha: Kanketsu-hen,Ranked #353,"ActionAction,","HistoricalHistorical,",Finished,26,24,"['Oct4', '2009']","['Mar30', '2010']",2.094
JoJo no Kimyou na Bouken Part 6: Stone Ocean,Ranked #354,"ActionAction,",,Finished,12,24,"['Dec1', '2021']",[''],6.740
Asobi Asobase,Ranked #355,,Gag,Finished,12,23,"['Jul8', '2018']","['Sep23', '2018']",6.143
Bakuman.,Ranked #356,"ComedyComedy,",,Finished,25,24,"['Oct2', '2010']","['Apr2', '2011']",9.319
Bungou Stray Dogs 2nd Season,Ranked #357,"ActionAction,",Adult,Finished,12,23,"['Oct6', '2016']","['Dec16', '2016']",6.561
Chihayafuru,Ranked #358,"DramaDrama,",Love,Finished,25,22,"['Oct5', '2011']","['Mar28', '2012']",7.637
Fate/stay night: Unlimited Blade Works,Ranked #359,"ActionAction,",,Finished,12,28,"['Oct12', '2014']","['Dec28', '2014']",15.948
Haikyuu!! Movie 4: Concept no Tatakai,Ranked #360,,"SchoolSchool,",Finished,1,1,"['Sep29', '2017']",[''],73
Yojouhan Time Machine Blues,Ranked #361,"ComedyComedy,","PsychologicalPsychological,",Finished,6,20,"['Sep14', '2022']","['Oct12', '2022']",192
Yoru wa Mijikashi Arukeyo Otome,Ranked #362,"ComedyComedy,",,Finished,1,1,"['Apr7', '2017']",[''],1.603
Little Busters! Refrain,Ranked #363,"ComedyComedy,",,Finished,13,24,"['Oct5', '2013']","['Dec28', '2013']",2.067
Liz to Aoi Tori,Ranked #364,Award,"MusicMusic,",Finished,1,1,"['Apr21', '2018']",[''],2.357
Maison Ikkoku,Ranked #365,"ComedyComedy,",,Finished,96,25,"['Mar26', '1986']","['Mar2', '1988']",1.595
Major S4,Ranked #366,,,Finished,26,24,"['Jan5', '2008']","['Jun28', '2008']",196
One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,Ranked #367,"ActionAction,",,Finished,1,1,"['Aug24', '2013']",[''],74
Paripi Koumei,Ranked #368,,Adult,Finished,12,23,"['Apr5', '2022']","['Jun21', '2022']",2.395
Senki Zesshou Symphogear XV,Ranked #369,"ActionAction,",Idols,Finished,13,23,"['Jul7', '2019']","['Sep29', '2019']",844
Shoujo Kakumei Utena,Ranked #370,Award,Mahou,Finished,39,23,"['Apr2', '1997']","['Dec24', '1997']",7.754
Stand By Me Doraemon 2,Ranked #371,"ComedyComedy,",,Finished,1,1,"['Nov20', '2020']",[''],104
Luo Xiao Hei Zhan Ji (Movie),Ranked #372,"AdventureAdventure,",,Finished,1,1,"['Sep7', '2019']",[''],314
Non Non Biyori Repeat,Ranked #373,,"CGDCTCGDCT,",Finished,12,23,"['Jul7', '2015']","['Sep22', '2015']",1.279
Toaru Kagaku no Railgun T,Ranked #374,"ActionAction,",,Finished,25,24,"['Jan10', '2020']","['Sep25', '2020']",3.199
Ballroom e Youkoso,Ranked #375,,,Finished,24,24,"['Jul9', '2017']","['Dec17', '2017']",3.390
Buddy Daddies,Ranked #376,"ActionAction,","ChildcareChildcare,",Finished,12,24,"['Jan7', '2023']","['Apr1', '2023']",1.865
Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Ranked #377,"ActionAction,",,Finished,1,2,"['Oct14', '2017']",[''],2.449
Girls & Panzer Movie,Ranked #378,"ActionAction,","MilitaryMilitary,",Finished,1,2,"['Nov21', '2015']",[''],1.307
Higurashi no Naku Koro ni Kai,Ranked #379,"MysteryMystery,","GoreGore,",Finished,24,24,"['Jul6', '2007']","['Dec18', '2007']",7.216
Hunter x Hunter: Greed Island,Ranked #380,"ActionAction,",,Finished,8,22,"['Feb5', '2003']","['Apr16', '2003']",280
Aria the Natural,Ranked #381,"FantasyFantasy,",,Finished,26,24,"['Apr3', '2006']","['Sep25', '2006']",796
Black Lagoon: The Second Barrage,Ranked #382,,Adult,Finished,12,23,"['Oct3', '2006']","['Dec19', '2006']",2.954
Detective Conan,Ranked #383,"AdventureAdventure,",,Currently,,25,"['Jan8', '1996']",['?'],13.758
Detective Conan Movie 20: The Darkest Nightmare,Ranked #384,"ActionAction,",,Finished,1,1,"['Apr16', '2016']",[''],99
Digimon Adventure: Last Evolution Kizuna,Ranked #385,"ActionAction,",,Finished,1,1,"['Feb21', '2020']",[''],281
Dr. Stone: Stone Wars,Ranked #386,"AdventureAdventure,","SurvivalSurvival,",Finished,11,24,"['Jan14', '2021']","['Mar25', '2021']",7.040
Girls & Panzer: Saishuushou Part 3,Ranked #387,,"MilitaryMilitary,",Finished,1,47,"['Mar26', '2021']",[''],97
K-On!!,Ranked #388,Award,"CGDCTCGDCT,",Finished,26,24,"['Apr7', '2010']","['Sep29', '2010']",14.167
Akira,Ranked #389,"ActionAction,","GoreGore,",Finished,1,2,"['Jul16', '1988']",[''],12.740
Cardcaptor Sakura,Ranked #390,"AdventureAdventure,",Mahou,Finished,70,25,"['Apr7', '1998']","['Mar21', '2000']",12.614
Death Parade,Ranked #391,"DramaDrama,",Adult,Finished,12,23,"['Jan10', '2015']","['Mar28', '2015']",27.236
Dragon Ball Super: Broly,Ranked #392,"ActionAction,",Martial,Finished,1,1,"['Dec14', '2018']",[''],2.774
Dragon Ball Z,Ranked #393,"ActionAction,",Martial,Finished,291,24,"['Apr26', '1989']","['Jan31', '1996']",35.740
Initial D Fourth Stage,Ranked #395,"ActionAction,",,Finished,24,27,"['Apr17', '2004']","['Feb18', '2006']",1.225
Initial D Second Stage,Ranked #396,"ActionAction,",,Finished,13,23,"['Oct15', '1999']","['Jan21', '2000']",978
Major: Message,Ranked #398,,,Finished,1,24,"['Dec17', '2010']",[''],60
Noragami Aragoto,Ranked #399,"ActionAction,",,Finished,13,24,"['Oct3', '2015']","['Dec26', '2015']",11.381
Ouran Koukou Host Club,Ranked #400,"ComedyComedy,","CrossdressingCrossdressing,",Finished,26,23,"['Apr5', '2006']","['Sep27', '2006']",32.930
Shokugeki no Souma,Ranked #401,"GourmetGourmet,",,Finished,24,25,"['Apr4', '2015']","['Sep26', '2015']",23.389
Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,Ranked #402,"ActionAction,",,Finished,1,1,"['Sep6', '2008']",[''],392
Yuukoku no Moriarty,Ranked #403,"MysteryMystery,",Adult,Finished,11,23,"['Oct11', '2020']","['Dec20', '2020']",6.323
Working!!! Lord of the Takanashi,Ranked #404,"ComedyComedy,",,Finished,1,49,"['Mar30', '2016']",[''],210
Eiga Daisuki Pompo-san,Ranked #394,"ComedyComedy,",,Finished,1,1,"['Jun4', '2021']",[''],320
Given: Uragawa no Sonzai,Ranked #405,Boys,"MusicMusic,",Finished,1,22,"['Dec1', '2021']",[''],712
IDOLiSH7 Second Beat!,Ranked #406,,Idols,Finished,15,24,"['Apr5', '2020']","['Dec27', '2020']",368
Kaguya-sama wa Kokurasetai: Ultra Romantic Teaser PV - Ishigami Yuu wa Kataritai,Ranked #407,,,Finished,1,9,"['Oct21', '2021']",[''],79
"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",Ranked #408,"ComedyComedy,",,Finished,1,12,"['Dec20', '2016']",[''],180
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,Ranked #409,"ActionAction,",,Finished,1,1,"['Apr25', '2015']",[''],1.024
Lupin III: Cagliostro no Shiro,Ranked #410,"ActionAction,",,Finished,1,1,"['Dec15', '1979']",[''],1.268
Made in Abyss Movie 1: Tabidachi no Yoake,Ranked #397,"AdventureAdventure,","GoreGore,",Finished,1,1,"['Jan4', '2019']",[''],196
Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,Ranked #411,"DramaDrama,","IyashikeiIyashikei,",Finished,1,51,"['Jan16', '2021']",[''],98
Lupin III: Part 5,Ranked #412,"ActionAction,",,Finished,24,22,"['Apr4', '2018']","['Sep19', '2018']",376
Nisemonogatari,Ranked #414,"ComedyComedy,",,Finished,11,25,"['Jan8', '2012']","['Mar18', '2012']",3.846
Nodame Cantabile: Paris-hen,Ranked #415,"ComedyComedy,",Adult,Finished,11,23,"['Oct10', '2008']","['Dec19', '2008']",281
Non Non Biyori Nonstop: Bukatsu wo Ganbatta,Ranked #416,,"CGDCTCGDCT,",Finished,1,22,"['Mar23', '2022']",[''],23
One Piece Film: Z,Ranked #417,"ActionAction,",,Finished,1,1,"['Dec15', '2012']",[''],588
Seirei no Moribito,Ranked #418,"ActionAction,",,Finished,26,25,"['Apr7', '2007']","['Sep29', '2007']",2.646
Tensei shitara Slime Datta Ken,Ranked #419,"ActionAction,","IsekaiIsekai,",Finished,24,23,"['Oct2', '2018']","['Mar19', '2019']",27.293
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,Ranked #420,"DramaDrama,","PsychologicalPsychological,",Finished,13,23,"['Jul4', '2022']","['Sep26', '2022']",7.170
Black Clover,Ranked #421,"ActionAction,",,Finished,170,23,"['Oct3', '2017']","['Mar30', '2021']",42.796
Gankutsuou,Ranked #422,Award,,Finished,24,24,"['Oct6', '2004']","['Mar30', '2005']",3.779
Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,Ranked #423,"DramaDrama,",Adult,Finished,4,25,"['Oct25', '2019']",[''],41
Given Movie,Ranked #424,Boys,,Finished,1,59,"['Aug22', '2020']",[''],1.525
Hinamatsuri (TV),Ranked #425,"ComedyComedy,","ChildcareChildcare,",Finished,12,23,"['Apr6', '2018']","['Jun22', '2018']",4.268
Kaiba,Ranked #426,"AdventureAdventure,",,Finished,12,24,"['Apr11', '2008']","['Jul25', '2008']",3.503
Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,Ranked #427,"AdventureAdventure,",,Finished,1,1,"['Mar5', '2011']",[''],119
Eizouken ni wa Te wo Dasu na!,Ranked #428,"AdventureAdventure,",Otaku,Finished,12,25,"['Jan6', '2020']","['Mar23', '2020']",3.849
Haikyuu!! Movie 3: Sainou to Sense,Ranked #429,,"SchoolSchool,",Finished,1,1,"['Sep15', '2017']",[''],93
Interstella5555: The 5tory of The 5ecret 5tar 5ystem,Ranked #430,"AdventureAdventure,",Adult,Finished,1,1,"['Dec1', '2003']",[''],918
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,Ranked #431,"ActionAction,",,Finished,12,24,"['Sep1', '2022']",[''],831
Katekyo Hitman Reborn!,Ranked #432,"ActionAction,",Organized,Finished,203,24,"['Oct7', '2006']","['Sep25', '2010']",15.780
Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,Ranked #433,"ActionAction,",,Finished,1,2,"['Jul14', '2012']",[''],190
Mahoutsukai no Yome Season 2,Ranked #413,"DramaDrama,",,Currently,12,24,"['Apr6', '2023']",['?'],597
Princess Tutu,Ranked #434,"ComedyComedy,",Mahou,Finished,38,16,"['Aug16', '2002']","['May23', '2003']",4.734
One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,Ranked #435,"ActionAction,",,Finished,1,1,"['Aug25', '2012']",[''],83
Toki wo Kakeru Shoujo,Ranked #436,Award,"SchoolSchool,",Finished,1,1,"['Jul15', '2006']",[''],5.735
Boku no Hero Academia 2nd Season,Ranked #437,,"SchoolSchool,",Finished,25,23,"['Apr1', '2017']","['Sep30', '2017']",17.150
Detective Conan Movie 05: Countdown to Heaven,Ranked #438,"AdventureAdventure,",,Finished,1,1,"['Apr21', '2001']",[''],53
Detective Conan Movie 14: The Lost Ship in the Sky,Ranked #439,"ActionAction,",,Finished,1,1,"['Apr17', '2010']",[''],57
Ginga Eiyuu Densetsu Gaiden,Ranked #440,"ActionAction,","MilitaryMilitary,",Finished,24,26,"['Feb9', '1998']","['Sep26', '1998']",68
Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,Ranked #441,"ActionAction,",Gag,Finished,1,24,"['Apr3', '2015']",[''],69
Kidou Senshi Gundam: The Origin - Zenya Akai Suisei,Ranked #442,"ActionAction,","MechaMecha,",Finished,13,25,"['Apr29', '2019']","['Aug12', '2019']",98
Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Ranked #443,"ComedyComedy,",,Finished,1,1,"['Jan6', '2018']",[''],1.522
Detroit Metal City,Ranked #444,,Gag,Finished,12,14,"['Aug8', '2008']","['Oct28', '2008']",3.215
Diamond no Ace,Ranked #445,,"SchoolSchool,",Finished,75,24,"['Oct6', '2013']","['Mar29', '2015']",4.456
Durarara!!,Ranked #446,"ActionAction,",,Finished,24,24,"['Jan8', '2010']","['Jun25', '2010']",29.695
Fullmetal Alchemist,Ranked #447,"ActionAction,",,Finished,51,24,"['Oct4', '2003']","['Oct2', '2004']",25.369
Gintama°: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,Ranked #448,"ActionAction,",Gag,Finished,1,12,"['Nov3', '2015']",[''],34
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,Ranked #449,,"IsekaiIsekai,",Finished,12,23,"['Apr5', '2020']","['Jun21', '2020']",766
Kaze Tachinu,Ranked #450,Award,,Finished,1,2,"['Jul20', '2013']",[''],3.009
Kidou Senshi Gundam 00,Ranked #451,"ActionAction,","MechaMecha,",Finished,25,24,"['Oct6', '2007']","['Mar29', '2008']",4.388
Kono Subarashii Sekai ni Shukufuku wo!,Ranked #452,"AdventureAdventure,","IsekaiIsekai,",Finished,10,23,"['Jan14', '2016']","['Mar17', '2016']",43.179
Koukaku Kidoutai: Stand Alone Complex - Solid State Society,Ranked #453,Award,Adult,Finished,1,1,"['Sep1', '2006']",[''],239
Kuragehime,Ranked #454,,"CrossdressingCrossdressing,",Finished,11,22,"['Oct15', '2010']","['Dec31', '2010']",4.433
Mahoutsukai no Yome: Hoshi Matsu Hito,Ranked #455,"DramaDrama,",,Finished,3,23,"['Sep10', '2016']","['Sep9', '2017']",699
Saiki Kusuo no Ψ-nan: Ψ-shidou-hen,Ranked #456,"ComedyComedy,",Gag,Finished,6,22,"['Dec30', '2019']",[''],434
Tamayura: Sotsugyou Shashin Part 4 - Ashita,Ranked #457,"ComedyComedy,","CGDCTCGDCT,",Finished,1,57,"['Apr2', '2016']",[''],75
Kuroko no Basket: Saikou no Present desu,Ranked #458,,"SchoolSchool,",Finished,1,23,"['Dec24', '2015']",[''],198
Mirai Shounen Conan,Ranked #459,"AdventureAdventure,",,Finished,26,29,"['Apr4', '1978']","['Oct31', '1978']",552
Overlord IV,Ranked #460,"ActionAction,",,Finished,13,23,"['Jul5', '2022']","['Sep27', '2022']",6.566
Akatsuki no Yona OVA,Ranked #461,"ActionAction,",,Finished,3,23,"['Sep18', '2015']","['Dec20', '2016']",359
Baccano! Specials,Ranked #462,"ActionAction,","HistoricalHistorical,",Finished,3,28,"['Feb27', '2008']","['May28', '2008']",299
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,Ranked #463,"ActionAction,",,Finished,24,24,"['Apr5', '2014']","['Sep13', '2014']",20.890
Kidou Senshi Gundam Unicorn,Ranked #464,"ActionAction,","MechaMecha,",Finished,7,1,"['Mar12', '2010']","['Jun6', '2014']",1.539
Tsubasa: Shunraiki,Ranked #465,"ActionAction,",,Finished,2,29,"['Mar17', '2009']","['May15', '2009']",251
Tsukimonogatari,Ranked #466,"ComedyComedy,",,Finished,4,26,"['Dec31', '2014']",[''],941
Zankyou no Terror,Ranked #467,"MysteryMystery,",,Finished,11,22,"['Jul11', '2014']","['Sep26', '2014']",21.323
Tonikaku Kawaii: SNS,Ranked #468,"ComedyComedy,",,Finished,1,23,"['Aug18', '2021']",[''],714
Toradora!,Ranked #469,"DramaDrama,",Love,Finished,25,23,"['Oct2', '2008']","['Mar26', '2009']",55.363
Uchouten Kazoku 2,Ranked #470,"ComedyComedy,",,Finished,12,23,"['Apr9', '2017']","['Jun25', '2017']",299
"Komi-san wa, Comyushou desu. 2nd Season",Ranked #471,,Romantic,Finished,12,23,"['Apr7', '2022']","['Jun23', '2022']",3.681
No Game No Life,Ranked #472,"ComedyComedy,","IsekaiIsekai,",Finished,12,23,"['Apr9', '2014']","['Jun25', '2014']",47.272
One Piece Film: Strong World,Ranked #473,"ActionAction,",,Finished,1,1,"['Dec12', '2009']",[''],447
Romantic Killer,Ranked #474,"ComedyComedy,","ParodyParody,",Finished,12,26,"['Oct27', '2022']",[''],1.988
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,Ranked #475,"ActionAction,",Martial,Finished,13,24,"['Feb23', '2011']","['Jul20', '2011']",309
Sakura-sou no Pet na Kanojo,Ranked #476,"DramaDrama,","SchoolSchool,",Finished,24,23,"['Oct9', '2012']","['Mar26', '2013']",26.029
Shokugeki no Souma: Ni no Sara,Ranked #477,"GourmetGourmet,",,Finished,13,24,"['Jul2', '2016']","['Sep24', '2016']",3.052
Stand By Me Doraemon,Ranked #478,"ComedyComedy,",,Finished,1,1,"['Aug8', '2014']",[''],201
Ansatsu Kyoushitsu,Ranked #479,"ActionAction,",,Finished,22,23,"['Jan10', '2015']","['Jun20', '2015']",28.457
Gin no Saji,Ranked #480,,,Finished,11,23,"['Jul12', '2013']","['Sep20', '2013']",2.807
Hajime no Ippo: Boxer no Kobushi,Ranked #481,,,Finished,1,23,"['Mar21', '2003']",[''],68
Initial D Fifth Stage,Ranked #482,"ActionAction,",,Finished,14,27,"['Nov4', '2012']","['May10', '2013']",708
Kamisama Hajimemashita,Ranked #483,"ComedyComedy,",,Finished,13,24,"['Oct2', '2012']","['Dec25', '2012']",14.214
Kanata no Astra,Ranked #484,"AdventureAdventure,","SpaceSpace,",Finished,12,28,"['Jul3', '2019']","['Sep18', '2019']",3.015
5-toubun no Hanayome ∬,Ranked #485,"ComedyComedy,","HaremHarem,",Finished,12,24,"['Jan8', '2021']","['Mar26', '2021']",11.251
Fumetsu no Anata e Season 2,Ranked #486,"AdventureAdventure,",,Finished,20,25,"['Oct23', '2022']","['Mar12', '2023']",1.364
Ginga Eiyuu Densetsu: Arata naru Tatakai no Overture,Ranked #487,"ActionAction,",Adult,Finished,1,1,"['Dec18', '1993']",[''],55
Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi,Ranked #488,"ActionAction,","HistoricalHistorical,",Finished,1,32,"['Sep24', '2005']",[''],71
Hikaru no Go,Ranked #489,"ComedyComedy,","SchoolSchool,",Finished,75,23,"['Oct10', '2001']","['Mar26', '2003']",2.320
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,Ranked #490,,"IsekaiIsekai,",Finished,10,23,"['Apr12', '2022']","['Jun14', '2022']",827
Hyouka,Ranked #491,"MysteryMystery,",,Finished,22,25,"['Apr23', '2012']","['Sep17', '2012']",26.116
Kidou Senshi Gundam 00 Second Season,Ranked #492,"ActionAction,","MechaMecha,",Finished,25,24,"['Oct5', '2008']","['Mar29', '2009']",1.354
Tsurune: Tsunagari no Issha,Ranked #493,,,Finished,13,23,"['Jan5', '2023']","['Mar30', '2023']",286
Kuroko no Basket Movie 4: Last Game,Ranked #494,,"SchoolSchool,",Finished,1,1,"['Mar18', '2017']",[''],1.015
Serial Experiments Lain,Ranked #495,Avant,,Finished,13,23,"['Jul6', '1998']","['Sep28', '1998']",25.019
Skip Beat!,Ranked #496,"ComedyComedy,",Love,Finished,25,24,"['Oct6', '2008']","['Mar30', '2009']",5.088
Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,Ranked #497,"ActionAction,",Adult,Finished,1,2,"['Sep23', '2005']",[''],55
Kuroko no Basket,Ranked #498,,"SchoolSchool,",Finished,25,24,"['Apr8', '2012']","['Sep22', '2012']",20.581
Kuroshitsuji: Book of Circus,Ranked #499,"ActionAction,","HistoricalHistorical,",Finished,10,24,"['Jul11', '2014']","['Sep12', '2014']",3.482
Darker than Black: Kuro no Keiyakusha,Ranked #501,"ActionAction,",,Finished,25,24,"['Apr6', '2007']","['Sep28', '2007']",16.342
